PROPERTY_TYPE,ROOM_TYPE,ACCOMODATES,YEAR_MONTH,ACTIVE_LISTING_RATE,MIN_PRICE,MAX_PRICE,MED_PRICE,AVG_PRICE,DISTINCT_HOST_ID,SUPERHOST_RATE,AVG_REVIEW_SCORE,ACTIVE_PCT_CHANGE,INACTIVE_PCT_CHANGE,TOTAL_NUM_STAY,AVG_EST_PRICE
Entire apartment,Entire home/apt,1,2021-02-01,99.009900,30,790,98.500,131.310000,58,6.896600,90.857143,-1.960800,,2434,2753.940000
Entire apartment,Entire home/apt,1,2021-03-01,99.019600,30,790,98.000,131.059406,57,7.017500,91.031250,2.020200,,2414,2746.425743
Entire apartment,Entire home/apt,1,2021-04-01,98.058300,30,790,98.000,130.564356,58,8.620700,91.276923,1.000000,,2516,2813.861386
Entire apartment,Entire home/apt,2,2021-02-01,99.903000,30,12000,125.000,155.711512,2679,12.616600,93.693587,-0.732300,,125680,3619.156669
Entire apartment,Entire home/apt,2,2021-03-01,99.862400,27,12000,125.000,155.635630,2643,12.448000,93.663090,-1.359200,75.000000,125787,3652.834449
Entire apartment,Entire home/apt,2,2021-04-01,99.538200,30,12000,125.000,154.914263,2593,12.726600,93.723246,-2.402000,283.333300,125620,3687.600968
Entire apartment,Entire home/apt,3,2021-02-01,99.922500,33,1078,135.000,156.270753,729,11.522600,92.843558,-0.922400,,31713,3706.971296
Entire apartment,Entire home/apt,3,2021-03-01,99.921400,33,1078,135.500,156.416667,726,11.570200,92.759834,-1.242200,,31647,3719.846698
Entire apartment,Entire home/apt,3,2021-04-01,99.603200,33,1000,136.000,155.707570,714,11.904800,92.942166,-1.258900,,31956,3822.952191
Entire apartment,Entire home/apt,4,2021-02-01,99.952500,16,10000,180.000,220.635305,2122,11.734200,93.097169,-0.964700,,102480,5201.932050
Entire apartment,Entire home/apt,4,2021-03-01,99.952200,16,10000,180.000,219.470447,2102,11.845900,93.118029,-0.689200,100.000000,104055,5264.428332
Entire apartment,Entire home/apt,4,2021-04-01,99.756000,16,10000,180.000,221.813402,2042,11.949100,93.213115,-2.130200,900.000000,102727,5356.390560
Entire apartment,Entire home/apt,5,2021-04-01,99.602100,34,1425,190.000,230.537949,396,13.888900,91.387826,-2.467500,,17584,5188.387483
Entire apartment,Entire home/apt,6,2021-03-01,99.893700,11,5786,219.500,316.758511,410,14.146300,91.947297,-2.083300,,21894,6594.062766
Entire apartment,Entire home/apt,6,2021-04-01,99.328100,11,6500,220.000,320.569335,397,13.602000,92.479076,-5.537800,,20767,6851.073281
Entire apartment,Entire home/apt,7,2021-04-01,99.065400,85,1298,260.500,339.603774,52,23.076900,92.613636,-7.017500,,1951,5509.792453
Entire bungalow,Entire home/apt,2,2021-04-01,94.117600,75,200,120.000,126.312500,7,42.857100,91.933333,0.000000,,335,2637.187500
Entire cabin,Entire home/apt,2,2021-04-01,96.296300,65,290,129.000,137.192308,6,100.000000,97.090909,4.000000,,468,2372.923077
Entire cottage,Entire home/apt,4,2021-04-01,97.297300,106,814,217.500,293.138889,16,18.750000,96.387097,-2.702700,,760,6289.944444
Entire guest suite,Entire home/apt,2,2021-04-01,99.721400,39,2303,110.000,198.044693,113,55.752200,96.368613,-1.648400,,6810,4148.175978
Entire guesthouse,Entire home/apt,2,2021-04-01,99.586800,42,863,110.000,131.082988,102,50.980400,96.415094,1.260500,,4654,2400.526971
Entire house,Entire home/apt,2,2021-02-01,99.595100,46,900,130.000,157.471545,111,19.819800,94.379888,0.000000,,5444,3380.418699
Entire house,Entire home/apt,2,2021-03-01,99.590200,46,900,133.000,158.720165,109,19.266100,94.357955,-0.816300,,5599,3466.481481
Entire house,Entire home/apt,2,2021-04-01,99.166700,46,900,132.500,162.100840,111,19.819800,94.462428,-1.652900,,5634,3606.319328
Entire house,Entire home/apt,3,2021-04-01,99.009900,37,1999,127.500,181.410000,57,26.315800,95.044118,1.010100,,2480,4511.370000
Entire house,Entire home/apt,4,2021-02-01,99.875900,40,10000,214.000,272.160248,462,8.441600,95.137184,-0.494400,,19422,6061.474534
Entire house,Entire home/apt,4,2021-03-01,99.748700,40,10000,210.000,269.469773,460,8.260900,95.132969,-1.243800,,19465,6057.891688
Entire house,Entire home/apt,4,2021-04-01,99.618300,40,4000,210.000,262.424010,456,8.552600,95.102421,-1.261000,200.000000,19650,6339.996169
Entire house,Entire home/apt,5,2020-12-01,99.773800,70,2000,300.000,362.283447,235,8.510600,94.979021,0.915300,,11341,8953.732426
Entire house,Entire home/apt,5,2021-04-01,99.768500,70,2000,300.000,360.470998,222,7.207200,94.711744,0.232600,,10791,8563.296984
Entire house,Entire home/apt,6,2021-04-01,99.298200,50,2600,390.000,464.116608,557,9.874300,94.628609,-2.160800,,28116,10863.765018
Entire house,Entire home/apt,7,2021-04-01,99.737500,66,5000,500.000,593.223684,188,3.191500,95.214876,-0.262500,,9738,14787.644737
Entire house,Entire home/apt,8,2021-04-01,99.683500,75,10000,657.000,785.150265,418,8.851700,95.560000,-0.105700,,22128,17229.798942
Entire house,Entire home/apt,9,2021-04-01,99.450500,136,6492,700.000,825.453039,82,9.756100,94.527778,-3.208600,,4173,17783.110497
Entire townhouse,Entire home/apt,6,2020-12-01,99.359000,58,1995,300.000,367.303226,79,15.189900,94.698276,6.164400,,3831,8615.277419
Private room in apartment,Private room,1,2021-01-01,99.940500,14,14568,59.500,81.332738,870,6.781600,93.272210,-0.591700,,37640,1770.111905
Private room in apartment,Private room,1,2021-02-01,99.642600,14,14568,60.000,81.735804,866,7.043900,93.278481,-0.357400,,35109,1583.991632
Private room in apartment,Private room,1,2021-03-01,99.639900,14,14568,60.000,81.717470,858,6.876500,93.280702,-0.717700,20.000000,35741,1690.756627
Private room in apartment,Private room,1,2021-04-01,99.395000,14,14568,60.000,81.918442,847,6.729600,93.288783,-0.964400,100.000000,35137,1613.133901
Private room in apartment,Private room,2,2020-12-01,99.976800,13,13248,70.000,95.343837,2331,8.279700,93.139280,-2.924000,,104352,2056.493049
Private room in apartment,Private room,2,2021-01-01,99.953200,13,12902,70.000,92.632725,2298,8.094000,93.049109,-0.996500,,103319,2052.222612
Private room in apartment,Private room,2,2021-02-01,99.740800,13,13025,70.000,95.248524,2278,7.901700,92.973906,-0.889700,1000.000000,98491,2021.242618
Private room in apartment,Private room,2,2021-03-01,99.644200,13,12867,70.000,95.351821,2254,7.764000,93.026807,-0.732500,50.000000,98511,2037.069983
Private room in apartment,Private room,2,2021-04-01,99.279400,13,13127,70.000,95.913380,2218,7.529300,93.014149,-1.595200,114.285700,97394,2056.397048
Private room in apartment,Private room,4,2021-03-01,98.850600,31,5000,105.000,194.906977,60,11.666700,93.782609,-1.149400,,1868,4447.500000
Private room in apartment,Private room,4,2021-04-01,98.780500,39,5000,120.000,205.049383,57,12.280700,93.536585,-4.705900,,1911,4851.530864
Private room in bungalow,Private room,2,2021-02-01,97.297300,25,10000,60.000,619.361111,13,38.461500,92.178571,0.000000,,571,17551.861111
Private room in bungalow,Private room,2,2021-03-01,97.297300,25,10000,60.000,619.361111,13,38.461500,92.178571,2.857100,,654,17675.638889
Private room in bungalow,Private room,2,2021-04-01,97.297300,25,10000,60.000,620.527778,12,33.333300,92.444444,2.857100,,632,17687.444444
Private room in condominium,Private room,4,2021-03-01,88.888900,40,500,72.500,139.750000,7,14.285700,94.800000,0.000000,,183,1899.375000
Private room in condominium,Private room,4,2021-04-01,88.888900,40,4990,84.000,756.000000,8,12.500000,94.800000,14.285700,,129,2007.500000
Private room in guesthouse,Private room,2,2021-04-01,98.648600,29,280,75.000,86.534247,28,14.285700,89.820513,1.388900,,978,1154.808219
Private room in house,Private room,1,2021-01-01,99.907500,15,14589,50.000,78.700926,437,8.238000,92.578231,-0.092500,,22113,1658.733333
Private room in house,Private room,1,2021-02-01,99.627600,18,14589,50.000,78.677570,433,8.314100,92.625000,-0.834100,,20354,1461.788785
Private room in house,Private room,1,2021-03-01,99.624400,18,14589,50.000,79.065975,428,8.644900,92.602763,-0.748400,33.333300,20654,1493.890669
Private room in house,Private room,1,2021-04-01,99.428600,18,14589,50.000,80.245211,421,8.551100,92.508079,-1.509400,100.000000,20184,1539.272031
Private room in house,Private room,2,2020-12-01,99.961300,13,28613,65.000,93.858414,1104,12.500000,91.712087,-1.411100,,54446,1875.494778
Private room in house,Private room,2,2021-02-01,99.881600,13,28613,65.000,93.547826,1083,12.188400,91.604007,-1.249000,,49313,1807.761660
Private room in house,Private room,2,2021-03-01,99.880800,13,28613,65.000,93.951472,1077,11.977700,91.667260,-0.593100,50.000000,50122,1850.352029
Private room in house,Private room,2,2021-04-01,99.317500,13,28613,65.000,94.270816,1071,11.951400,91.760803,-1.551900,750.000000,49161,1764.717462
Private room in house,Private room,3,2021-04-01,99.393900,24,755,70.000,86.963415,62,16.129000,91.300885,-4.093600,,2883,1412.390244
Private room in house,Private room,4,2021-03-01,98.795200,24,999,92.000,124.439024,62,9.677400,90.711111,0.000000,,2940,1996.134146
Private room in house,Private room,4,2021-04-01,98.170700,24,999,90.000,123.788820,59,8.474600,90.317647,-1.227000,200.000000,2893,1939.838509
Private room in townhouse,Private room,1,2021-02-01,99.005000,22,9021,50.000,110.693467,89,10.112400,92.274809,0.505100,,4554,1460.261307
Private room in townhouse,Private room,1,2021-03-01,99.033800,15,9021,50.000,109.736585,93,11.828000,92.426471,3.535400,100.000000,4750,1564.385366
Private room in townhouse,Private room,1,2021-04-01,98.995000,15,9021,50.000,112.274112,92,11.956500,92.807692,-3.431400,100.000000,4554,1466.182741
Private room in townhouse,Private room,2,2021-02-01,99.569000,23,14315,67.000,175.437229,239,11.297100,94.269841,-0.216000,,10441,3984.255411
Private room in townhouse,Private room,2,2021-03-01,99.558500,23,14315,69.000,177.824834,237,10.970500,94.370492,-2.169200,100.000000,10453,4090.995565
Private room in townhouse,Private room,2,2021-04-01,99.324300,23,14315,68.000,180.244898,233,10.300400,94.289562,-2.000000,200.000000,10194,4141.428571
Private room in townhouse,Private room,3,2021-02-01,97.058800,30,237,78.000,81.878788,15,26.666700,93.846154,3.125000,,808,1952.242424
Private room in townhouse,Private room,3,2021-03-01,97.058800,30,237,78.000,81.878788,15,26.666700,93.846154,3.125000,,756,1721.606061
Private room in townhouse,Private room,3,2021-04-01,88.235300,30,237,83.500,87.200000,15,26.666700,93.869565,-6.250000,,677,1812.833333
Private room in townhouse,Private room,4,2021-04-01,95.000000,30,250,100.000,97.157895,8,12.500000,93.100000,5.555600,,336,1949.631579
Room in hotel,Private room,2,2021-04-01,99.193500,49,2308,192.000,358.162602,10,20.000000,89.800000,2.500000,,1724,7516.918699
Shared room in apartment,Shared room,1,2021-04-01,99.576300,15,1000,38.000,57.893617,117,1.709400,90.600000,-2.083300,,5316,1112.697872
